2025-07-23 12:08:31.244222 [INFO] class_ch341.py -                 init(71): 运行在开发环境中。尝试从脚本目录相对路径加载库: /home/tars/Tashan/lib/ch341/CH341PAR_LINUX/lib/x64/dynamic/libch347.so
2025-07-23 12:08:33.402772 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.402793 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.467896 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.468018 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368190, 3234192, 3477358, 3337746, 3184518, 3157902, 3261214, 3276466, 3159014, 3236622, 3516654, 3376902, 3282264, 3504462, 3996840, 8266520]
2025-07-23 12:08:33.468049 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.468070 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.468089 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.468111 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.468128 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.468147 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.468166 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.468185 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.532688 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.532821 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368000, 3234344, 3477358, 3337784, 3184518, 3157902, 3261214, 3276466, 3160492, 3237608, 3517072, 3376902, 3282036, 3504500, 3997182, 8268416]
2025-07-23 12:08:33.532855 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.532878 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.532897 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.532921 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.532940 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.532958 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.532977 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.532996 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.578012 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.578110 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367468, 3232030, 3476222, 3336684, 3180006, 3156384, 3261972, 3273772, 3160492, 3236964, 3515404, 3375992, 3282036, 3505638, 3997182, 8270312]
2025-07-23 12:08:33.578154 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.578178 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.578198 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.578218 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.578237 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.578257 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.578276 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.578294 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.643373 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.643520 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368000, 3234648, 3477700, 3336798, 3184292, 3156764, 3262314, 3275366, 3160644, 3237076, 3516616, 3377434, 3282604, 3506206, 3998244, 8265950]
2025-07-23 12:08:33.643552 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.643586 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.643607 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.643628 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.643648 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.643667 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.643686 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.643707 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.709045 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.709170 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367090, 3232712, 3475386, 3336684, 3184860, 3157560, 3260722, 3274720, 3157572, 3238480, 3517110, 3377434, 3282226, 3505902, 3996916, 8266936]
2025-07-23 12:08:33.709207 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.709233 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.709256 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.709277 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.709296 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.709318 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.709344 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.709363 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.774569 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.774701 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366330, 3234154, 3476562, 3336988, 3182888, 3157560, 3260304, 3273886, 3159924, 3238138, 3516390, 3377774, 3282226, 3504082, 3996196, 8266974]
2025-07-23 12:08:33.774734 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.774757 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.774776 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.774796 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.774814 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.774833 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.774852 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.774871 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.839956 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.840062 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3365990, 3234154, 3476562, 3337406, 3182888, 3154678, 3261290, 3275252, 3159924, 3237038, 3516958, 3377662, 3282264, 3502792, 3994148, 8264320]
2025-07-23 12:08:33.840091 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.840113 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.840133 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.840153 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.840171 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.840190 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.840210 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.840228 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.885343 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.885379 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367962, 3232486, 3476070, 3337406, 3180422, 3154450, 3261290, 3274644, 3159620, 3237000, 3515328, 3376788, 3280898, 3503514, 3994298, 8267354]
2025-07-23 12:08:33.885430 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.885473 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.885493 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.885513 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.885532 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.885549 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.885568 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.885587 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:33.950530 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:33.950572 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366596, 3232106, 3475272, 3338278, 3184936, 3158016, 3262390, 3277376, 3160190, 3238214, 3517072, 3377812, 3282074, 3506662, 3994564, 8265344]
2025-07-23 12:08:33.950622 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:33.950659 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:33.950687 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:33.950708 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:33.950727 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:33.950745 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:33.950764 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:33.950783 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.015782 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.015856 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3365534, 3232106, 3476184, 3336912, 3182660, 3155816, 3261024, 3276542, 3159204, 3236660, 3516010, 3376788, 3282112, 3501996, 3994184, 8269592]
2025-07-23 12:08:34.015881 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.015901 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.015920 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.015940 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.015960 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.015979 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.015997 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.016016 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.081152 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.081198 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368228, 3234078, 3477246, 3337216, 3182660, 3156802, 3260646, 3273090, 3159204, 3236660, 3514000, 3376712, 3282112, 3505068, 3995096, 8267544]
2025-07-23 12:08:34.081220 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.081239 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.081258 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.081277 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.081295 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.081313 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.081331 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.081350 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.146570 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.146687 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368264, 3234078, 3477246, 3338050, 3184328, 3155550, 3261062, 3274494, 3160682, 3236356, 3515176, 3376712, 3282188, 3507116, 3996346, 8268984]
2025-07-23 12:08:34.146718 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.146740 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.146760 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.146781 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.146799 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.146818 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.146837 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.146857 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.192045 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.192161 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366444, 3232676, 3476334, 3337102, 3182168, 3154564, 3259886, 3275366, 3160682, 3236356, 3515176, 3375764, 3282302, 3505182, 3996346, 8268984]
2025-07-23 12:08:34.192198 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.192219 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.192239 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.192259 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.192278 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.192296 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.192316 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.192336 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.237484 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.237600 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368076, 3234912, 3477624, 3338050, 3184746, 3155550, 3261062, 3275934, 3157876, 3234952, 3514152, 3376750, 3282340, 3507154, 3996346, 8268454]
2025-07-23 12:08:34.237632 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.237653 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.237673 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.237693 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.237712 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.237731 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.237750 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.237769 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.283002 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.283132 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367696, 3234230, 3477624, 3338050, 3185126, 3158318, 3263338, 3277566, 3157876, 3234952, 3514152, 3377130, 3282452, 3505182, 3996006, 8266254]
2025-07-23 12:08:34.283167 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.283190 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.283210 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.283231 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.283251 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.283269 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.283294 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.283316 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.328281 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.328395 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367544, 3234230, 3477094, 3338050, 3185126, 3157560, 3263338, 3277110, 3160152, 3238176, 3516616, 3376750, 3282452, 3502982, 3996916, 8266216]
2025-07-23 12:08:34.328428 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.328449 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.328469 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.328489 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.328508 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.328527 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.328553 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.328572 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.393920 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.394030 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3366748, 3232788, 3476410, 3337518, 3182432, 3156158, 3260872, 3275630, 3160606, 3237874, 3516654, 3377168, 3281808, 3507002, 3998850, 8267846]
2025-07-23 12:08:34.394059 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.394082 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.394101 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.394122 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.394141 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.394159 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.394179 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.394199 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.439493 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.439591 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367052, 3232220, 3475728, 3336988, 3179930, 3154716, 3260532, 3273470, 3160758, 3237456, 3516654, 3377168, 3281808, 3507002, 3998850, 8267846]
2025-07-23 12:08:34.439621 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.439643 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.439664 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.439684 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.439703 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.439721 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.439740 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.439759 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.504954 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.505076 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367772, 3234306, 3478118, 3338354, 3185390, 3158054, 3262580, 3273508, 3157648, 3232108, 3512104, 3374514, 3283060, 3506244, 3997030, 8267582]
2025-07-23 12:08:34.505108 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.505130 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.505151 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.505170 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.505189 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.505207 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.505227 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.505246 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.570472 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.570594 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367772, 3235064, 3477738, 3337556, 3183988, 3157106, 3260760, 3273582, 3157648, 3233702, 3513886, 3377168, 3282226, 3505258, 3998546, 8267656]
2025-07-23 12:08:34.570626 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.570649 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.570671 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.570698 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.570716 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.570734 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.570753 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.570772 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.635950 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.636071 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368038, 3234458, 3476410, 3337556, 3185240, 3158130, 3263604, 3276390, 3155372, 3233740, 3513886, 3377244, 3282414, 3506548, 3999798, 8267656]
2025-07-23 12:08:34.636104 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.636128 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.636148 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.636168 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.636187 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.636205 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.636224 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.636243 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.701511 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.701621 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368038, 3234458, 3477056, 3338164, 3185352, 3156346, 3261896, 3274986, 3159204, 3237494, 3515442, 3376864, 3281770, 3505334, 3997446, 8267430]
2025-07-23 12:08:34.701654 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.701677 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.701698 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.701719 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.701739 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.701757 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.701776 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.701795 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.746863 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.746971 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368000, 3234268, 3477056, 3336494, 3181712, 3155702, 3261896, 3272484, 3159204, 3236660, 3513962, 3376864, 3281050, 3503892, 3995816, 8266406]
2025-07-23 12:08:34.747001 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.747022 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.747042 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.747061 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.747080 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.747098 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.747117 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.747136 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.812350 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.812459 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3367696, 3234306, 3476448, 3337898, 3182926, 3157106, 3261404, 3271232, 3158180, 3237228, 3515290, 3377434, 3282908, 3506964, 4000178, 8269742]
2025-07-23 12:08:34.812499 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
2025-07-23 12:08:34.812521 [INFO] test.py -                 fingerReadHandle(20): tf[0] = 0.0
2025-07-23 12:08:34.812543 [INFO] test.py -                 fingerReadHandle(21): tfDir[0] = 65535
2025-07-23 12:08:34.812563 [INFO] test.py -                 fingerReadHandle(19): nf[1] = 0.0
2025-07-23 12:08:34.812582 [INFO] test.py -                 fingerReadHandle(20): tf[1] = 0.0
2025-07-23 12:08:34.812601 [INFO] test.py -                 fingerReadHandle(21): tfDir[1] = 65535
2025-07-23 12:08:34.812620 [INFO] test.py -                 fingerReadHandle(22): sProxCapData = [0, 0]
2025-07-23 12:08:34.812639 [INFO] test.py -                 fingerReadHandle(23): mProxCapData = [0]
2025-07-23 12:08:34.877744 [INFO] test.py -                 fingerReadHandle(16): index=0
2025-07-23 12:08:34.877864 [INFO] test.py -                 fingerReadHandle(17): capChannelDat=[3368416, 3234078, 3477662, 3337444, 3179702, 3158130, 3261100, 3273280, 3158180, 3237228, 3515290, 3376712, 3282642, 3506964, 4000178, 8269742]
2025-07-23 12:08:34.877899 [INFO] test.py -                 fingerReadHandle(19): nf[0] = 0.0
